hash,type,name
3cf0088696a25f40,target,derep2_is_057_LSU1_910a706f
6dc52c60ed66e6bd,target,derep2_is_057_LSU1_91e993f8
b2b6db4d6d6e131b,target,derep2_is_057_LSU1_921be2f5
1aa92a05532629af,target,derep2_is_057_LSU1_94e4eeb0
61c3d2bdd4651558,target,derep2_is_057_LSU1_957d38ce
06bbbecb9e384835,target,derep2_is_057_LSU1_959fe065
0851a460b09f76eb,target,derep2_is_057_LSU1_960100ed
07ce4bad61e24689,target,derep2_is_057_LSU1_99616b6b
1f4ca4a58930af55,target,derep2_is_057_LSU1_9999cda1
342739a6bd7b3035,target,derep2_is_057_LSU1_9a8e8341
f1b6d2001d70f329,target,derep2_is_057_LSU1_9c30c3e5
d0aa0364056ba837,target,derep2_is_057_LSU1_9c982d69
d2a672ebc80bf006,target,derep2_is_057_LSU1_9d4b5317
44b6d12c63f6d0ed,target,derep2_is_057_LSU1_9e0db9fc
76524f3074ef8a0f,target,derep2_is_057_LSU1_9faedce0
447f4886e511761f,target,derep2_is_057_LSU1_a02e6a97
a74554d3349b3cb0,target,derep2_is_057_LSU1_a0ad1109
08dee2b771cc0359,target,derep2_is_057_LSU1_a2dcb7b2
3a893f13d6ab4375,target,derep2_is_057_LSU1_a679e15a
1d4664feba6c1789,target,derep2_is_057_LSU1_a7967a1e
1e10357dc1cb4ea5,target,derep2_is_057_LSU1_a89c2239
0f02612782cc6776,target,derep2_is_057_LSU1_a95481e4
1a758d126512bcee,target,derep2_is_057_LSU1_abb0684a
7666a201a7c1ff7e,target,derep2_is_057_LSU1_ad965296
256d4c7fbffbcc25,target,derep2_is_057_LSU1_af1ccded
8c43dcf69b2d5617,target,derep2_is_057_LSU1_b07a2a37
b0278ca973af9f91,target,derep2_is_057_LSU1_b1327ea8
afac853ce1c8dfa8,target,derep2_is_057_LSU1_b23b5050
8e02f57eb6d737d5,target,derep2_is_057_LSU1_b25bbc44
251dc34211167e7b,target,derep2_is_057_LSU1_b33c43ad
a27e14a323e88197,target,derep2_is_057_LSU1_b36fee15
d57eacf8950def70,target,derep2_is_057_LSU1_b4219b43
1f4ca4a58930af55,target,derep2_is_057_LSU1_b59370c7
8ca718e9f7d277fa,target,derep2_is_057_LSU1_b6078fb9
94646e65cddba551,target,derep2_is_057_LSU1_b6e56aab
0a21cdc99a24165e,target,derep2_is_057_LSU1_b7def69d
6aacdf2193e4fc31,target,derep2_is_057_LSU1_b87d9899
f853f86389f5c4c2,target,derep2_is_057_LSU1_b9eb5bb0
94646e65cddba551,target,derep2_is_057_LSU1_bc79410c
1ef3fc3739b5100c,target,derep2_is_057_LSU1_bc8e9a73
5bd172b153d484e9,target,derep2_is_057_LSU1_bf389af7
6dc52c60ed66e6bd,target,derep2_is_057_LSU1_bf749e36
78a748010e80cd6c,target,derep2_is_057_LSU1_bfa65854
aca87a9763d2f705,target,derep2_is_057_LSU1_c1100d4e
da75ada29309f721,target,derep2_is_057_LSU1_c1eda1e5
348b9354d362259a,target,derep2_is_057_LSU1_c2128ba7
5bd172b153d484e9,target,derep2_is_057_LSU1_c2680af2
22bed48321e8dd8e,target,derep2_is_057_LSU1_c2f0c16c
1a758d126512bcee,target,derep2_is_057_LSU1_c3c4641b
1d71a96179d7bc33,target,derep2_is_057_LSU1_c8072953
0231d0fc71729715,target,derep2_is_057_LSU1_c963eb44
1c418d0ec6f792e6,target,derep2_is_057_LSU1_cee4239a
d2a672ebc80bf006,target,derep2_is_057_LSU1_cf23483c
071d2d1c92928697,target,derep2_is_057_LSU1_cf49c8fb
45ece5b490d2e826,target,derep2_is_057_LSU1_d00023af
d0aa0364056ba837,target,derep2_is_057_LSU1_d18abcac
44b6d12c63f6d0ed,target,derep2_is_057_LSU1_d1c5ac7a
899db39e623a7e4c,target,derep2_is_057_LSU1_d2119cd0
f36c2951f1abfc24,target,derep2_is_057_LSU1_d34cc1cb
849a2c6452c90783,target,derep2_is_057_LSU1_d45e5305
61c3d2bdd4651558,target,derep2_is_057_LSU1_d48137d1
a6ecfafb0780f64c,target,derep2_is_057_LSU1_d4edb695
0851a460b09f76eb,target,derep2_is_057_LSU1_d68a00fb
1d4664feba6c1789,target,derep2_is_057_LSU1_d6df1aec
68db8cea6931a2a3,target,derep2_is_057_LSU1_d79e9953
a27e14a323e88197,target,derep2_is_057_LSU1_d9cd0a7b
68db8cea6931a2a3,target,derep2_is_057_LSU1_da64dbe2
f36c2951f1abfc24,target,derep2_is_057_LSU1_db893062
aee10c24057db1b0,target,derep2_is_057_LSU1_dbd4b3e7
f26d93d047723f5f,target,derep2_is_057_LSU1_dd221244
8c43dcf69b2d5617,target,derep2_is_057_LSU1_df049e8c
667e29f13f922621,target,derep2_is_057_LSU1_dfd65b35
40d2a8edf00716d0,target,derep2_is_057_LSU1_e49ca64c
e20c7d7a6f564a48,target,derep2_is_057_LSU1_e5e9abb2
4d7b26bce79c391b,target,derep2_is_057_LSU1_e68bce37
342739a6bd7b3035,target,derep2_is_057_LSU1_e716177a
b0b415304efd73ed,target,derep2_is_057_LSU1_ec322173
d2381ad463529a6a,target,derep2_is_057_LSU1_ec9c69bd
a2b823577390236c,target,derep2_is_057_LSU1_ef688641
b24025b86c16f35e,target,derep2_is_057_LSU1_efcf596a
e9d964c9501f9958,target,derep2_is_057_LSU1_f1472b08
78a748010e80cd6c,target,derep2_is_057_LSU1_f48656e9
4d7b26bce79c391b,target,derep2_is_057_LSU1_f59846d4
071d2d1c92928697,target,derep2_is_057_LSU1_f9396f13
d0d9f2da59258184,target,derep2_is_057_LSU1_fa36f27f
8f6c43a760c62fb5,target,derep2_is_057_LSU1_fbb53b3e
dc8c5c84e14cac67,target,derep2_is_057_LSU1_fc700e65
d5a2195418eb4453,target,derep2_is_057_LSU1_fce628d6
28ac5d8c17ab1546,target,derep2_is_057_LSU1_fcf5f0f1
40d2a8edf00716d0,target,derep2_is_057_LSU1_fd6b11c8
39e4d9611b40e995,target,derep2_is_057_short
85c2b340db748ffb,target,derep2_is_057_short_036cf4ab
79bab5ef434c4e35,target,derep2_is_057_short_0497a801
16cba200e87d6d12,target,derep2_is_057_short_07b6dd93
e12abb6518a75f2c,target,derep2_is_057_short_0804448a
5f5b853d56f06f56,target,derep2_is_057_short_08a6f00b
dca674ffbb809ec8,target,derep2_is_057_short_096988d2
6401c55491bd07b1,target,derep2_is_057_short_0b476a44
f5fe14c5e09e2382,target,derep2_is_057_short_0dbc8654
d0d6f3fd1b7638dc,target,derep2_is_057_short_0e0ade86
63edb18a261da811,target,derep2_is_057_short_101a1899
9932b73b13bfd431,target,derep2_is_057_short_133fb31b
f2eb4b26c8648d6e,target,derep2_is_057_short_167567cb
b20f68695e48b548,target,derep2_is_057_short_16e57300
3493ef565654629b,target,derep2_is_057_short_17895f05
743c5d6bb5af51de,target,derep2_is_057_short_1a569600
743c5d6bb5af51de,target,derep2_is_057_short_1ad306e5
42b807b9c60c53dd,target,derep2_is_057_short_1b1eb239
6ad905d600a3613d,target,derep2_is_057_short_1b2779c3
bd0f419b1b1f7082,target,derep2_is_057_short_1c77593e
b5f3a2d27ba6cfbf,target,derep2_is_057_short_1cb65325
3dd9b45ac10e14b8,target,derep2_is_057_short_1d52d966
39b81816a4f5ec74,target,derep2_is_057_short_20aa48c4
aaef85f94a790eaa,target,derep2_is_057_short_211c6da3
b1b28303029b42db,target,derep2_is_057_short_23834094
4927a0fae92bc673,target,derep2_is_057_short_2488f431
60e95e7917d49ded,target,derep2_is_057_short_265c3b9d
6ad905d600a3613d,target,derep2_is_057_short_26cd49bb
1c403f85a46af023,target,derep2_is_057_short_2b9a9667
727d3ad6c6c668ae,target,derep2_is_057_short_2cf907c2
3493ef565654629b,target,derep2_is_057_short_2d135c26
39b81816a4f5ec74,target,derep2_is_057_short_2dd053fb
53d6d42ed27af2eb,target,derep2_is_057_short_2e1b3791
9b0f17ecdc3b7212,target,derep2_is_057_short_2f5a2236
1d408df0d275a7db,target,derep2_is_057_short_2f811d10
f1a14b8a80733148,target,derep2_is_057_short_306961d8
a4405e814de93e9b,target,derep2_is_057_short_3109101d
021bb4c9d76fb365,target,derep2_is_057_short_33447ac4
551f80d9cac09dc4,target,derep2_is_057_short_33b09172
1a87b44055015c2a,target,derep2_is_057_short_33d48deb
7f72a97e23601dd7,target,derep2_is_057_short_3503d605
d0d6f3fd1b7638dc,target,derep2_is_057_short_38dfe5a6
f2eb4b26c8648d6e,target,derep2_is_057_short_38f511b3
5f5b853d56f06f56,target,derep2_is_057_short_3af679c9
6f4d9fe680967ec6,target,derep2_is_057_short_3ed2a8b4
aaef85f94a790eaa,target,derep2_is_057_short_3f6b59a0
cfda7343e926857d,target,derep2_is_057_short_417ee133
cd7f3f5abdf73d47,target,derep2_is_057_short_420c05ad
60e95e7917d49ded,target,derep2_is_057_short_43c62509
078660f7c960e25f,target,derep2_is_057_short_457c20de
de372b3c57fafa48,target,derep2_is_057_short_467ec041
406870da3524763c,target,derep2_is_057_short_47231385
9ebd54a8bb2c2c05,target,derep2_is_057_short_482408e4
da36ce3fc703f6f2,target,derep2_is_057_short_4b5ff821
dca674ffbb809ec8,target,derep2_is_057_short_4d8b85a7
fafacfc4e63ea874,target,derep2_is_057_short_4dcc129e
9492f3b904194861,target,derep2_is_057_short_4f8c8cb2
61e278370cbcacfb,target,derep2_is_057_short_504ff4f9
bad26718d64dd4bc,target,derep2_is_057_short_50a179c5
4e1538f0bb60618f,target,derep2_is_057_short_528be544
418c56f5ca96b548,target,derep2_is_057_short_5492f060
187071e679cd2d66,target,derep2_is_057_short_5bd07f94
a0d1724fc3d847ae,target,derep2_is_057_short_5cab349e
34458715996095b5,target,derep2_is_057_short_5de82793
f5fe14c5e09e2382,target,derep2_is_057_short_5e6ed24e
82c480a787db329b,target,derep2_is_057_short_61ecdc78
19ae233b287b4b6c,target,derep2_is_057_short_62f08b67
add08ae3c9bcfb73,target,derep2_is_057_short_638bef40
187071e679cd2d66,target,derep2_is_057_short_68200cd4
fafacfc4e63ea874,target,derep2_is_057_short_6847cdd3
de1f7a9d127f061d,target,derep2_is_057_short_6b770b64
cb7b618effb20d8d,target,derep2_is_057_short_6d0e34a6
559b65cc3583b200,target,derep2_is_057_short_6e60969c
934e31b3d145f64e,target,derep2_is_057_short_6e7218d8
18ae9f27d8049fa6,target,derep2_is_057_short_6eebaf46
16cba200e87d6d12,target,derep2_is_057_short_6f20b9ce
5e32b3561d44a28f,target,derep2_is_057_short_7016e40b
17099f6c0b24bfcf,target,derep2_is_057_short_757a7c40
a4405e814de93e9b,target,derep2_is_057_short_7a49274a
d957ac43bf2492d4,target,derep2_is_057_short_7c083b0a
5c7541e4dc24068a,target,derep2_is_057_short_7dba0d41
d957ac43bf2492d4,target,derep2_is_057_short_7e1f3797
52cd9f42b241e45d,target,derep2_is_057_short_7ea273ba
e73b87ee90c213e0,target,derep2_is_057_short_7ee5131e
7f72a97e23601dd7,target,derep2_is_057_short_816ea012
f462f78957ac08d0,target,derep2_is_057_short_817ef1aa
e12abb6518a75f2c,target,derep2_is_057_short_81a97950
bd0f419b1b1f7082,target,derep2_is_057_short_83648dc5
9932b73b13bfd431,target,derep2_is_057_short_83c89a56
e55bbb56a0b03989,target,derep2_is_057_short_84e06592
a78d0bfa09b01cd2,target,derep2_is_057_short_84e082fe
63edb18a261da811,target,derep2_is_057_short_858940a5
b599c4d24208d16d,target,derep2_is_057_short_8762ddc2
5c7541e4dc24068a,target,derep2_is_057_short_8904ca3e
19ae233b287b4b6c,target,derep2_is_057_short_8a736e85
4826de1cb83a55ae,target,derep2_is_057_short_8a95922d
481a762548896239,target,derep2_is_057_short_8c2e3297
de1f7a9d127f061d,target,derep2_is_057_short_8c8c2d7d
dd50f23f42d9ea9f,target,derep2_is_057_short_8fbf6ae7
dd50f23f42d9ea9f,target,derep2_is_057_short_910a706f
78c8f8fbf1987f99,target,derep2_is_057_short_91e993f8
79bab5ef434c4e35,target,derep2_is_057_short_921be2f5
9ebd54a8bb2c2c05,target,derep2_is_057_short_94e4eeb0
bf67c4cc52cebda2,target,derep2_is_057_short_957d38ce
9492f3b904194861,target,derep2_is_057_short_959fe065
febb794980ec480d,target,derep2_is_057_short_960100ed
551f80d9cac09dc4,target,derep2_is_057_short_99616b6b
2e58a5488bfcc058,target,derep2_is_057_short_9999cda1
db2a064d9c2ec3e6,target,derep2_is_057_short_9a8e8341
3dd9b45ac10e14b8,target,derep2_is_057_short_9c30c3e5
5cb243884b4e2149,target,derep2_is_057_short_9c982d69
06eb725303472867,target,derep2_is_057_short_9d4b5317
8feb13ce0bb700f3,target,derep2_is_057_short_9e0db9fc
42b807b9c60c53dd,target,derep2_is_057_short_9faedce0
da36ce3fc703f6f2,target,derep2_is_057_short_a02e6a97
53d6d42ed27af2eb,target,derep2_is_057_short_a0ad1109
1c403f85a46af023,target,derep2_is_057_short_a2dcb7b2
a0d1724fc3d847ae,target,derep2_is_057_short_a679e15a
f910896a06b339f4,target,derep2_is_057_short_a7967a1e
52cd9f42b241e45d,target,derep2_is_057_short_a89c2239
4e1538f0bb60618f,target,derep2_is_057_short_a95481e4
dc8319f0588e2763,target,derep2_is_057_short_abb0684a
17099f6c0b24bfcf,target,derep2_is_057_short_ad965296
b5f3a2d27ba6cfbf,target,derep2_is_057_short_af1ccded
6b67d3ea0838a01a,target,derep2_is_057_short_b07a2a37
add08ae3c9bcfb73,target,derep2_is_057_short_b1327ea8
a78d0bfa09b01cd2,target,derep2_is_057_short_b23b5050
5e32b3561d44a28f,target,derep2_is_057_short_b25bbc44
9b0f17ecdc3b7212,target,derep2_is_057_short_b33c43ad
2f8e56ac5a24f9de,target,derep2_is_057_short_b36fee15
934e31b3d145f64e,target,derep2_is_057_short_b4219b43
2e58a5488bfcc058,target,derep2_is_057_short_b59370c7
021bb4c9d76fb365,target,derep2_is_057_short_b6078fb9
f200849590ce3148,target,derep2_is_057_short_b6e56aab
cfda7343e926857d,target,derep2_is_057_short_b7def69d
727d3ad6c6c668ae,target,derep2_is_057_short_b87d9899
bad26718d64dd4bc,target,derep2_is_057_short_b9eb5bb0
f200849590ce3148,target,derep2_is_057_short_bc79410c
6401c55491bd07b1,target,derep2_is_057_short_bc8e9a73
b16631d0edd9744c,target,derep2_is_057_short_bf389af7
78c8f8fbf1987f99,target,derep2_is_057_short_bf749e36
43648c525c6eae58,target,derep2_is_057_short_bfa65854
b1b28303029b42db,target,derep2_is_057_short_c1100d4e
1d408df0d275a7db,target,derep2_is_057_short_c1eda1e5
4826de1cb83a55ae,target,derep2_is_057_short_c2128ba7
b16631d0edd9744c,target,derep2_is_057_short_c2680af2
4927a0fae92bc673,target,derep2_is_057_short_c2f0c16c
dc8319f0588e2763,target,derep2_is_057_short_c3c4641b
61e278370cbcacfb,target,derep2_is_057_short_c8072953
de372b3c57fafa48,target,derep2_is_057_short_c963eb44
406870da3524763c,target,derep2_is_057_short_cee4239a
06eb725303472867,target,derep2_is_057_short_cf23483c
626fe1eda3f27256,target,derep2_is_057_short_cf49c8fb
cd7f3f5abdf73d47,target,derep2_is_057_short_d00023af
5cb243884b4e2149,target,derep2_is_057_short_d18abcac
8feb13ce0bb700f3,target,derep2_is_057_short_d1c5ac7a
078660f7c960e25f,target,derep2_is_057_short_d2119cd0
34773ec5a9539f80,target,derep2_is_057_short_d34cc1cb
b20f68695e48b548,target,derep2_is_057_short_d45e5305
bf67c4cc52cebda2,target,derep2_is_057_short_d48137d1
559b65cc3583b200,target,derep2_is_057_short_d4edb695
febb794980ec480d,target,derep2_is_057_short_d68a00fb
f910896a06b339f4,target,derep2_is_057_short_d6df1aec
5d89f6f7421d723d,target,derep2_is_057_short_d79e9953
2f8e56ac5a24f9de,target,derep2_is_057_short_d9cd0a7b
5d89f6f7421d723d,target,derep2_is_057_short_da64dbe2
34773ec5a9539f80,target,derep2_is_057_short_db893062
85c2b340db748ffb,target,derep2_is_057_short_dbd4b3e7
418c56f5ca96b548,target,derep2_is_057_short_dd221244
6b67d3ea0838a01a,target,derep2_is_057_short_df049e8c
cb7b618effb20d8d,target,derep2_is_057_short_dfd65b35
c3747f57a35ec6b7,target,derep2_is_057_short_e49ca64c
f462f78957ac08d0,target,derep2_is_057_short_e5e9abb2
71912d2a6745589c,target,derep2_is_057_short_e68bce37
db2a064d9c2ec3e6,target,derep2_is_057_short_e716177a
82c480a787db329b,target,derep2_is_057_short_ec322173
e55bbb56a0b03989,target,derep2_is_057_short_ec9c69bd
f1a14b8a80733148,target,derep2_is_057_short_ef688641
b599c4d24208d16d,target,derep2_is_057_short_efcf596a
481a762548896239,target,derep2_is_057_short_f1472b08
43648c525c6eae58,target,derep2_is_057_short_f48656e9
71912d2a6745589c,target,derep2_is_057_short_f59846d4
626fe1eda3f27256,target,derep2_is_057_short_f9396f13
34458715996095b5,target,derep2_is_057_short_fa36f27f
18ae9f27d8049fa6,target,derep2_is_057_short_fbb53b3e
6f4d9fe680967ec6,target,derep2_is_057_short_fc700e65
e73b87ee90c213e0,target,derep2_is_057_short_fce628d6
1a87b44055015c2a,target,derep2_is_057_short_fcf5f0f1
c3747f57a35ec6b7,target,derep2_is_057_short_fd6b11c8
7e74047a98d65b38,target,derep2_is_057001A1_5_8S
9685a92014f03e15,target,derep2_is_057001A1_ITS2
1b206e4e44886236,target,derep2_is_057001A1_LSU1
507941a4aa8eb8f0,target,derep2_is_057001A1_short
198d2cfdf76a16fe,target,derep2_is_057001A11_5_8S
d5939a0eace2e0c3,target,derep2_is_057001A11_ITS2
d0499f0884261d80,target,derep2_is_057001A11_LSU1
43fcc1248db70d72,target,derep2_is_057001A11_short
927e8d0561c53e54,target,derep2_is_057001A12_5_8S
f6be313e43e6fac1,target,derep2_is_057001A12_ITS2
3580f79483a6042f,target,derep2_is_057001A12_LSU1
8b11d4e3f707281d,target,derep2_is_057001A12_short
9715c071a5215390,target,derep2_is_057001A2_5_8S
7af67752dca33aed,target,derep2_is_057001A2_ITS2
1a2fafd8ebaa53a4,target,derep2_is_057001A2_LSU1
53b9d14cc917ae80,target,derep2_is_057001A2_short
2f5f752bde1df140,target,derep2_is_057001A3_5_8S
c70e5c6ca4f24c0b,target,derep2_is_057001A3_ITS2
3ac865f524e12f86,target,derep2_is_057001A3_LSU1
42d20bdcb4bc8c18,target,derep2_is_057001A3_short
d8f12089981453fa,target,derep2_is_057001A4_5_8S
2b577bc83cf8c5b0,target,derep2_is_057001A4_ITS2
b05975590ddced37,target,derep2_is_057001A4_LSU1
f0ec320cefa03e42,target,derep2_is_057001A4_short
1b9a7105543e6166,target,derep2_is_057001A5_5_8S
2e4c338e93991089,target,derep2_is_057001A5_ITS2
d0c8011f78c74a13,target,derep2_is_057001A5_LSU1
56dae48c87fe981f,target,derep2_is_057001A5_short
348fe5428c7793f2,target,derep2_is_057001A6_5_8S
4850ce6c99f89cb2,target,derep2_is_057001A6_ITS2
fae293b373c911fc,target,derep2_is_057001A6_LSU1
7cd20b50b6fffae2,target,derep2_is_057001A6_short
e6e27d908a86bf40,target,derep2_is_057001A7_5_8S
18077a20de8241a5,target,derep2_is_057001A7_ITS2
60e0c22fd54e79e7,target,derep2_is_057001A7_LSU1
d58171264219f61b,target,derep2_is_057001A7_short
7238b3dba6ca49a9,target,derep2_is_057001A8_5_8S
fb05b450d753be64,target,derep2_is_057001A8_ITS2
19982f126e6e675b,target,derep2_is_057001A8_LSU1
f637c1b577a890e8,target,derep2_is_057001A8_short
d33225ba9b4bada6,target,derep2_is_057001A9_5_8S
fe5dbc917c2cfb47,target,derep2_is_057001A9_ITS2
ae5c987faf347846,target,derep2_is_057001A9_LSU1
2478e3c1d86efb84,target,derep2_is_057001A9_short
e2e3c4e3a5e5b7c2,target,derep2_is_057001B1_5_8S
3bb2001fdaf08034,target,derep2_is_057001B1_ITS2
e3edc4a2b97ecb31,target,derep2_is_057001B1_LSU1
1d10b433b41b81e7,target,derep2_is_057001B1_short
7a77a8dbed931ab7,target,derep2_is_057001B10_5_8S
90096343f13a9ecf,target,derep2_is_057001B10_ITS2
f1515bac26a7c98c,target,derep2_is_057001B10_LSU1
fea49ad5c6337399,target,derep2_is_057001B10_short
61eb22757aaf082b,target,derep2_is_057001B11_5_8S
6393c7aa82dcda3c,target,derep2_is_057001B11_ITS2
029796c60ff21bfe,target,derep2_is_057001B11_LSU1
569ecf4168ea7073,target,derep2_is_057001B11_short
bfe4f8b3248d2053,target,derep2_is_057001B12_5_8S
7529ed0d0903ea5b,target,derep2_is_057001B12_ITS2
20013a0de8d5b2e2,target,derep2_is_057001B12_LSU1
a0c1b8e7457ec658,target,derep2_is_057001B12_short
68adc9c1dd98d91f,target,derep2_is_057001B2_5_8S
4145f78660f371d5,target,derep2_is_057001B2_ITS2
49e2ba7d0a6bfe56,target,derep2_is_057001B2_LSU1
9bda8d4260f923e0,target,derep2_is_057001B2_short
c13481c4b087f26c,target,derep2_is_057001B3_5_8S
97188f8bf6b3652e,target,derep2_is_057001B3_ITS2
37a789f497d81fcf,target,derep2_is_057001B3_LSU1
29ae078d827092e0,target,derep2_is_057001B3_short
c172a52275e9cb08,target,derep2_is_057001B4_5_8S
d84ac1111508b257,target,derep2_is_057001B4_ITS2
a5e5fcd0905fe376,target,derep2_is_057001B4_LSU1
a748fe7055e019e1,target,derep2_is_057001B4_short
51a7dd843fa1a1da,target,derep2_is_057001B5_5_8S
6f049936ff3b1569,target,derep2_is_057001B5_ITS2
f663e01caa50ff74,target,derep2_is_057001B5_LSU1
422b8b59d320996b,target,derep2_is_057001B5_short
2f0b774010e57eca,target,derep2_is_057001B6_5_8S
6050e431c8322588,target,derep2_is_057001B6_ITS2
113d95ed0b213e83,target,derep2_is_057001B6_LSU1
0dbe27b6fd4f9382,target,derep2_is_057001B6_short
2a522392c5485e2a,target,derep2_is_057001B7_5_8S
2af8edfa3914ea62,target,derep2_is_057001B7_ITS2
fdd2021536eee7a4,target,derep2_is_057001B7_LSU1
524a4f931306084e,target,derep2_is_057001B7_short
9908ad3c6181d99e,target,derep2_is_057001B8_5_8S
ad6766e4466af888,target,derep2_is_057001B8_ITS2
af21452538381f42,target,derep2_is_057001B8_LSU1
f31ca6910d60365b,target,derep2_is_057001B8_short
c574fbd6fc5d73df,target,derep2_is_057001B9_5_8S
2b329ae22b6cdae9,target,derep2_is_057001B9_ITS2
6205ffea22bf0339,target,derep2_is_057001B9_LSU1
d05977971ccd781d,target,derep2_is_057001B9_short
1714e50c4e4185cd,target,derep2_is_057001C1_5_8S
9774a5f38f2384f9,target,derep2_is_057001C1_ITS2
fdfcff5a703f49da,target,derep2_is_057001C1_LSU1
a0493331fb66f0f0,target,derep2_is_057001C1_short
2ea1df18de55dbfa,target,derep2_is_057001C10_5_8S
755a183f00b92994,target,derep2_is_057001C10_ITS2
41bb1b4f10a19003,target,derep2_is_057001C10_LSU1
7b3f7fa5c9b402f6,target,derep2_is_057001C10_short
e6478d9ac9bec3de,target,derep2_is_057001C11_5_8S
0d324efc8672f9b6,target,derep2_is_057001C11_ITS2
8a10a9715a219e9a,target,derep2_is_057001C11_LSU1
43a3039118826b34,target,derep2_is_057001C11_short
a75812acebe8659c,target,derep2_is_057001C12_5_8S
b90cebac896d59eb,target,derep2_is_057001C12_ITS2
534c67d3cffab1d8,target,derep2_is_057001C12_LSU1
2ec290e1b130f243,target,derep2_is_057001C12_short
83d190547f3b8b4e,target,derep2_is_057001C2_5_8S
5507bffdeca4b53a,target,derep2_is_057001C2_ITS2
d7006ca7c949717e,target,derep2_is_057001C2_LSU1
5e4778d8ae90125d,target,derep2_is_057001C2_short
7d137d7778f7cd91,target,derep2_is_057001C3_5_8S
efe6069624c6d7e1,target,derep2_is_057001C3_ITS2
f59bbf5b16da95d9,target,derep2_is_057001C3_LSU1
b33d7e32110a219c,target,derep2_is_057001C3_short
efce47be13989d56,target,derep2_is_057001C4_5_8S
1819d399fed5bbd1,target,derep2_is_057001C4_ITS2
c6762354243b1fd8,target,derep2_is_057001C4_LSU1
7dc832208f4fb562,target,derep2_is_057001C4_short
03d132f0a1850082,target,derep2_is_057001C5_5_8S
6218d76f1c97a631,target,derep2_is_057001C5_ITS2
ea534d72baaf3e31,target,derep2_is_057001C5_LSU1
d8b6994169308b2a,target,derep2_is_057001C5_short
d30970328d45e51c,target,derep2_is_057001C6_5_8S
a123d89d32513129,target,derep2_is_057001C6_ITS2
bf93e9f6a6094213,target,derep2_is_057001C6_LSU1
602cb5d829006cef,target,derep2_is_057001C6_short
8a6b9fb40c8e3a6a,target,derep2_is_057001C7_5_8S
39af43b8f36d3642,target,derep2_is_057001C7_ITS2
de8317b44b76ba3f,target,derep2_is_057001C7_LSU1
77a38608988acf97,target,derep2_is_057001C7_short
7abaee8c074f37bc,target,derep2_is_057001C8_5_8S
fc000e7ad1f1df4b,target,derep2_is_057001C8_ITS2
7e25d7554b600545,target,derep2_is_057001C8_LSU1
ad1af5abbd0f8913,target,derep2_is_057001C8_short
4acde82d08f6fc65,target,derep2_is_057001C9_5_8S
a8d89f9fe3068046,target,derep2_is_057001C9_ITS2
067ab1458f11191a,target,derep2_is_057001C9_LSU1
eaf18ec0eeb078ab,target,derep2_is_057001C9_short
157dad2b01cb1695,target,derep2_is_057001D1_5_8S
b339a19b91963941,target,derep2_is_057001D1_ITS2
0adef0da49b848c4,target,derep2_is_057001D1_LSU1
ced333bbfbb72c18,target,derep2_is_057001D1_short
660d2c17a0d20eaa,target,derep2_is_057001D10_5_8S
37615d4a4ee4b7a4,target,derep2_is_057001D10_ITS2
af4913f8bcc00bb1,target,derep2_is_057001D10_LSU1
e8253d9ca2ec5d0e,target,derep2_is_057001D10_short
b7819b2ba05d5f44,target,derep2_is_057001D11_5_8S
e1c5105ddee0158c,target,derep2_is_057001D11_ITS2
516848580a1b3ab8,target,derep2_is_057001D11_LSU1
2c43069a1cad5833,target,derep2_is_057001D11_short
da6487c00590ea9a,target,derep2_is_057001D12_5_8S
3ee0ef98c02239da,target,derep2_is_057001D12_ITS2
7303fa63a83158f9,target,derep2_is_057001D12_LSU1
42ac8ffe80020ad0,target,derep2_is_057001D12_short
8244a9b64d58d8f7,target,derep2_is_057001D2_5_8S
d6f921810fbb80c7,target,derep2_is_057001D2_ITS2
6c053307447602ec,target,derep2_is_057001D2_LSU1
a54d3a138981b7eb,target,derep2_is_057001D2_short
5411e5eb3dc3f611,target,derep2_is_057001D3_5_8S
e49d0bded988e5ff,target,derep2_is_057001D3_ITS2
a1ec80bded912408,target,derep2_is_057001D3_LSU1
c5669c780d4241ed,target,derep2_is_057001D3_short
eef72c3ffb76f52b,target,derep2_is_057001D4_5_8S
584c518848044ea9,target,derep2_is_057001D4_ITS2
b856cf081ef4d3cf,target,derep2_is_057001D4_LSU1
f358111e8448e174,target,derep2_is_057001D4_short
71b33b4dac1b262c,target,derep2_is_057001D5_5_8S
53b762d1d026c82b,target,derep2_is_057001D5_ITS2
ceb225d48244c1f0,target,derep2_is_057001D5_LSU1
